,Company Name,CIK
665,POWELL INDUSTRIES INC,80420
666,PPC INC,1045544
667,PPOL INC,1202507
668,PRESIDENT CASINOS INC,888507
669,PRICESMART INC,1041803
670,PRINTRONIX INC,311505
671,PRO-FAC COOPERATIVE INC,202932
672,PROCTER & GAMBLE CO,80424
673,PRODUCTIVITY TECHNOLOGIES CORP /,911787
674,PROFESSIONAL VETERINARY PRODUCTS LTD /MO/,947425
675,PROVIDE COMMERCE INC,1263756
676,PROVIDENT BANCORP INC/NY/,1070154
677,PRUDENTIAL BANCORP INC OF PENNSYLVANIA,1302324
678,PSF GROUP HOLDINGS INC,1143967
679,PULASKI FINANCIAL CORP,1062438
680,PVC CONTAINER CORP,81288
681,Prosoft Learning CORP,1018693
682,QEP CO INC,1017815
683,QUALCOMM INC/DE,804328
684,QUANEX CORP,276889
685,QUEST RESOURCE CORP,775351
686,QUIKSILVER INC,805305
687,QUIXOTE CORP,32870
688,RALCORP HOLDINGS INC /MO,1029506
689,RAYMOND JAMES FINANCIAL INC,720005
690,RAYOVAC CORP,1028985
691,RCG COMPANIES INC,722839
692,READERS DIGEST ASSOCIATION INC,858558
693,RED D ARC INC,1158062
694,REDENVELOPE INC,1236038
695,REMEDYTEMP INC,1013467
696,RENT WAY INC,893046
697,RENTECH INC /CO/,868725
698,RESOURCE AMERICA INC,83402
699,RESPIRONICS INC,780434
700,REXNORD CORP,843762
701,REYNOLDS & REYNOLDS CO,83588
702,RF MONOLITHICS INC /DE/,922204
703,RGC RESOURCES INC,1069533
704,RICA FOODS INC,789881
705,RIVIERA TOOL CO,1018349
706,ROADHOUSE GRILL INC,1019376
707,ROANOKE ELECTRIC STEEL CORP,84278
708,ROANOKE TECHNOLOGY CORP,1076534
709,ROBBINS & MYERS INC,84290
710,ROCHESTER MEDICAL CORPORATION,868368
711,ROCK TENN CO,230498
712,ROCKWELL COLLINS INC,1137411
713,ROCKY MOUNTAIN MINERALS INC,312583
714,ROFIN SINAR TECHNOLOGIES INC,1019361
715,ROTONICS MANUFACTURING INC/DE,801873
716,RUDDICK CORP,85704
717,RURAL METRO CORP /DE/,906326
718,RUTLAND TOOL & SUPPLY CO INC,1158057
719,Remote Dynamics Inc,944400
720,S&C HOLDCO 3 INC,1199114
721,S3I HOLDINGS INC,1161647
722,SALTON INC,878280
723,SANDERSON FARMS INC,812128
724,SANMINA-SCI CORP,897723
725,SBS TECHNOLOGIES INC,880208
726,SCANSOFT INC,1002517
727,SCHEIB EARL INC,87196
728,SCHICK TECHNOLOGIES INC,1014507
729,SCHNITZER STEEL INDUSTRIES INC,912603
730,SCHULMAN A INC,87565
731,SCIENTIFIC ATLANTA INC,87777
732,SCOTTS COMPANY,825542
733,SEA PINES ASSOCIATES INC,846926
734,SECURITY CAPITAL CORP/DE/,314340
735,SEMINIS INC,1078259
736,SEMITOOL INC,934550
737,SENSUS METERING SYSTEMS BERMUDA 2 LTD,1281226
738,SENSUS METERING SYSTEMS INC,1281223
739,SERACARE LIFE SCIENCES INC,1156295
740,SHILOH INDUSTRIES INC,904979
741,SHOPSMITH INC,89925
742,SHUFFLE MASTER INC,718789
743,SI TECHNOLOGIES INC,719582
744,SIFCO INDUSTRIES INC,90168
745,SIGNATURE EYEWEAR INC,1036292
746,SILICON GRAPHICS INC,802301
747,SILVERSTAR HOLDINGS LTD,1003390
748,SITI-SITES COM INC,812551
749,SKYWORKS SOLUTIONS INC,4127
750,SOLA INTERNATIONAL INC,912088
751,SOLECTRON CORP,835541
752,SONIC CORP,868611
753,SONIC FOUNDRY INC,1029744
754,SONOMAWEST HOLDINGS INC,102588
755,SOUND FEDERAL BANCORP INC,1064236
756,SOURCECORP INC,936931
757,SPAN AMERICA MEDICAL SYSTEMS INC,718924
758,SPARTECH CORP,77597
759,SPEAR & JACKSON INC,1107206
760,SPECIAL DEVICES INC /DE,875525
761,SPECTRUM CONTROL INC,92769
762,SPESCOM SOFTWARE INC,813747
763,SPORT HALEY INC,892653
764,SPORTS ARENAS INC,93003
765,SRA INTERNATIONAL INC,906192
766,ST JOHN KNITS INTERNATIONAL INC,1080280
767,STANDARD COMMERCIAL CORP,93319
768,STANDARD MICROSYSTEMS CORP,93384
769,STAR GAS FINANCE CO,1223037
770,STARBUCKS CORP,829224
771,STARCRAFT CORP /IN/,906473
772,STARTECH ENVIRONMENTAL CORP,875762
773,STATER BROS HOLDINGS INC,882829
774,STEAK & SHAKE CO,93859
775,STEEL TECHNOLOGIES INC,771790
776,STEELCASE INC,1050825
777,STELLENT INC,867347
778,STERLING SUGARS INC,94185
779,STEWART ENTERPRISES INC,878522
780,STONEPATH GROUP INC,1093546
781,STRATEX NETWORKS INC,812703
782,STRATOS INTERNATIONAL INC,1111721
783,STRATUS SERVICES GROUP INC,1044391
784,SUN MICROSYSTEMS INC,709519
785,SUNTERRA CORP,1016577
786,SUPER TEST PETROLEUM INC,1045545
787,SURMODICS INC,924717
788,SYBRON DENTAL SPECIALTIES INC,1121302
789,SYNOPSYS INC,883241
790,SYNTHETECH INC,749290
791,"SoftBrands, Inc.",1311926
792,TALX CORP,917524
793,TARANTELLA INC,851560
794,TARGET LOGISTICS INC,1009480
795,TEAMSTAFF INC,785557
796,TECH OPS SEVCON INC,825411
797,TECHE HOLDING CO,934538
798,TEKNI PLEX INC,1039542
799,TEKTRONIX INC,96879
800,TELEVIDEO INC,353779
801,TELULAR CORP,915324
802,TENGTU INTERNATIONAL CORP,847597
803,TERREMARK WORLDWIDE INC,912890
804,TETRA TECH INC,831641
805,TEXAS INDUSTRIES INC,97472
806,THERMA WAVE INC,828119
807,THOMAS NELSON INC,71023
808,TIER TECHNOLOGIES INC,1045150
809,TIMBERLAND BANCORP INC,1046050
810,TJT INC,1002577
811,TNR TECHNICAL INC,723615
812,TODD SHIPYARDS CORP,98537
813,TODHUNTER INTERNATIONAL INC,98544
814,TOLL BROTHERS INC,794170
815,TOPPS CO INC,812076
816,TORO CO,737758
817,TRANSDIGM HOLDING CO,1077672
818,TRANSDIGM INC,1077670
819,TRANSMONTAIGNE INC,755199
820,TRANSNET CORP,99313
821,TRIPATH TECHNOLOGY INC,1045739
822,TUFCO TECHNOLOGIES INC,895329
823,TUTOGEN MEDICAL INC,816949
824,TVIA INC,1109279
825,TWEETER HOME ENTERTAINMENT GROUP INC,1060390
826,TYCO INTERNATIONAL LTD /BER/,833444
827,TYSON FOODS INC,100493
828,"Thomas Equipment, Inc.",1122380
829,U HAUL INTERNATIONAL INC,4458
830,"U. S. Premium Beef, Inc.",1289237
831,UAP HOLDING CORP,1279529
832,UCI MEDICAL AFFILIATES INC,737561
833,UGI CORP /PA/,884614
834,UGI UTILITIES INC,100548
835,UNIFAB INTERNATIONAL INC,101990
836,UNIFIED WESTERN GROCERS INC,320431
837,UNIFIRST CORP,717954
838,UNIMARK GROUP INC,922712
839,UNITED AGRI PRODUCTS INC,1274762
840,UNITED FINANCIAL MORTGAGE CORP,916823
841,UNITED JET CENTER INC,1045542
842,UNITED REFINING CO,101462
843,UNITED REFINING CO /PA/,1040270
844,UNIVERSAL COMPRESSION HOLDINGS INC,1057234
845,UNIVERSAL COMPRESSION INC,1057233
846,UNIVERSAL TECHNICAL INSTITUTE INC,1261654
847,UNIVERSAL TECHNICAL SERVICES INC,1101200
848,URSTADT BIDDLE PROPERTIES INC,1029800
849,VALCAPX ACQUISITION CORP,1142056
850,VALENTIS INC,932352
851,VALLEY NATIONAL GASES INC,1030715
852,VALSPAR CORP,102741
853,VARIAN INC,1079028
854,VARIAN MEDICAL SYSTEMS INC,203527
855,VARIAN SEMICONDUCTOR EQUIPMENT ASSOCIATES INC,1079023
856,VELOCITY EXPRESS CORP,1002902
857,VERITY INC \DE\,949956
858,VERMONT PURE HOLDINGS LTD/DE,1123316
859,VERMONT TEDDY BEAR CO INC,912960
860,VERSATA INC,1034397
861,VERTRUE INC,1020996
862,VICON INDUSTRIES INC /NY/,310056
863,VIRAGE LOGIC CORP,1050776
864,VIRAGEN INC,353482
865,VIRAGEN INTERNATIONAL INC,785081
866,"VISTACARE, INC.",787030
867,VITAL SIGNS INC,865846
868,VITESSE SEMICONDUCTOR CORP,880446
869,"VOLT INFORMATION SCIENCES, INC.",103872
870,VPGI CORP,755229
871,VSI LIQUIDATION CORP,873571
872,VULCAN ASPHALT REFINING CORP,1045546
873,W W CAPITAL CORP,831253
874,WALT DISNEY CO/,1001039
875,WARRANTECH CORP,735571
876,WASHINGTON FEDERAL INC,936528
877,WASHINGTON GAS LIGHT CO,104819
878,WATER PIK TECHNOLOGIES INC,1094286
879,WATSON WYATT & CO HOLDINGS,1103126
880,WD 40 CO,105132
881,WEBMETHODS INC,1035096
882,WEGENER CORP,715073
883,WELLCO ENTERPRISES INC,105532
884,WESTAFF INC,931911
885,WESTERN POWER & EQUIPMENT CORP,939729
886,WESTERN WATER CO,866671
887,WGL HOLDINGS INC,1103601
888,WHITE ELECTRONIC DESIGNS CORP,13606
889,WHOLE FOODS MARKET INC,865436
890,WILLIAMS CONTROLS INC,854860
891,WILLIAMS INDUSTRIES INC,107294
892,WILLOW GROVE BANCORP INC/NEW,1163428
893,WINDSWEPT ENVIRONMENTAL GROUP INC,814915
894,WINFIELD CAPITAL CORP,936404
895,WMG Acquisition Corp,1309987
896,WOODHEAD INDUSTRIES INC,108215
897,WOODWARD GOVERNOR CO,108312
898,"WSI INDUSTRIES, INC.",104897
899,XETA TECHNOLOGIES INC,742550
900,YALE INDUSTRIAL PRODUCTS INC,1062624
901,YP CORP,1045742
902,ZARLINK SEMICONDUCTOR INC,352435
903,ZILA INC,827156
904,ZOLL MEDICAL CORPORATION,887568
905,ZOLTEK COMPANIES INC,890923
